time_s,ax_ref_mps2,xi_ff_m,xi_ref_m,xi_actual_m,x_base_m,dx_base_mps,height_m
0,0,-0,0,0,0,0,0.581863002919522
0.005,0,-0,-1.23910365972408e-07,-5.69556016513373e-05,-1.4519334629605e-05,-0.00530285551664072,0.582031665925588
0.01,0,-0,-4.55077307032493e-07,-0.000231353999348233,-5.45676046107315e-05,-0.00897261396611975,0.58246875169537
0.015,0,-0,-1.00435601787467e-06,-0.00033795964478664,-0.000101498841811897,-0.00961737454941217,0.582724727523648
0.02,0,-0,-1.88335756121984e-06,-0.000285893745837013,-0.000162606827952052,-0.0145846435307747,0.582712672298525
0.025,0,-0,-3.25713225857393e-06,-9.82106459944815e-05,-0.000255058998896845,-0.0219383655345121,0.582569781218518
0.03,0,-0,-5.29928549260304e-06,0.000176763154817697,-0.000385768176479293,-0.0298058016331872,0.582390608018109
0.035,0,-0,-8.1641688743269e-06,0.000488255673982516,-0.000553605717228182,-0.0370049972389746,0.582219088969027
0.04,0,-0,-1.19768429137993e-05,0.000792117815885868,-0.000756814932362014,-0.0430865679318583,0.582067318393662
0.045,0,-0,-1.68343999657769e-05,0.00105684321335134,-0.000986434214263793,-0.0480847480294018,0.581929314225494
0.05,0,-0,-2.28123767555684e-05,0.00126183589137614,-0.00123797942668705,-0.0522493469830341,0.58179916005371
0.055,0,-0,-2.99727143057674e-05,0.00139197885374334,-0.00150884910228976,-0.055901559420658,0.581674574921572
0.06,0,-0,-3.83702012991718e-05,0.0014392732408936,-0.00179739623326176,-0.0593050035985624,0.581556885443496
0.065,0,-0,-4.80568600569124e-05,0.00140232154341145,-0.00210279351925911,-0.0626411789280009,0.581448723255566
0.07,0,-0,-5.90847402541756e-05,0.00128300159754371,-0.00242515667501874,-0.066027075157753,0.581352719357182
0.075,0,-0,-7.15075255372648e-05,0.00108783981212235,-0.00276474007152775,-0.0695317006707457,0.58126949522535
0.08,0,-0,-8.53815189202717e-05,0.000822434884333381,-0.00312277809375844,-0.0731982500696611,0.581198719709293
0.085,0,-0,-0.000100765885509837,0.000495394925915466,-0.00350019210089383,-0.0770394920626509,0.581138618325539
0.09,0,-0,-0.000117722669269057,0.000116989223365421,-0.00389719697726863,-0.0810594960179783,0.581086846853826
0.095,0,-0,-0.000136316384994668,-0.000306589270741592,-0.00431503293851002,-0.0852431117259859,0.581042014004048
0.1,0,-0,-0.000156613348892557,-0.000768605670028927,-0.00475399737884507,-0.0895644395411906,0.581002973425057
0.105,0,-0,-0.000178680831600077,-0.00126505258977951,-0.00521493284658684,-0.0939886942752715,0.580969143332785
0.11,0,-0,-0.000202586249936027,-0.00179259567492344,-0.00569822898608254,-0.0984822669500814,0.580940164558504
0.115,0,-0,-0.000228396439117668,-0.00234965212372561,-0.00620470154882733,-0.103013701522643,0.580916004040987
0.12,0,-0,-0.000256177177184946,-0.00293331713676506,-0.00673338779244768,-0.107563294384754,0.580896505219891
0.125,0,-0,-0.000285992728851286,-0.0035440236841433,-0.00728553917206282,-0.112109484326934,0.58088215530589
0.13,0,-0,-0.000317905604100221,-0.00418050197866857,-0.00786064194628528,-0.116641140069466,0.58087312148026
0.135,0,-0,-0.000351976405544622,-0.004842407674139,-0.00845887674480088,-0.121149987879491,0.580869738972354
0.14,0,-0,-0.000388263796596929,-0.00552848251821143,-0.00907957128494795,-0.125633601027733,0.58087207455429
0.145,0,-0,-0.000426824516630268,-0.00623799328108395,-0.00972259672530202,-0.130090991703654,0.580880310130791
0.15,0,-0,-0.000467713409103913,-0.00697011679111335,-0.010387821014987,-0.134521736462158,0.580894596379964
0.155,0,-0,-0.000510983451174211,-0.00772393859271059,-0.0110751100990972,-0.13892549869399,0.580915032845958
0.16,0,-0,-0.000556685777738379,-0.00849846866689889,-0.0117843273848987,-0.143301729302743,0.580941663690517
0.165,0,-0,-0.000604869695560184,-0.00929266668802595,-0.012515332068745,-0.147649475929359,0.580974483482883
0.17,0,-0,-0.000655582686053964,-0.0101054707003916,-0.0132679769332184,-0.151967312954532,0.581013448797658
0.175,0,-0,-0.000708870396636588,-0.0109358239645263,-0.01404210595458,-0.156253327098684,0.58105849012614
0.18,0,-0,-0.000764776622846291,-0.011782697212247,-0.0148375521793292,-0.160505200798801,0.581109522843396
0.185,0,-0,-0.000823343283823576,-0.0126451045266708,-0.0156541360522091,-0.164720314626735,0.581166455110222
0.19,0,-0,-0.00088461039457086,-0.0135221130768987,-0.0164916643974894,-0.168895887195686,0.581229193706841
0.195,0,-0,-0.000948616037698435,-0.0144128470650152,-0.017349929980402,-0.173029087948456,0.581297646946356
0.2,0,-0,-0.00101539633732143,-0.0153164874649962,-0.018228711654196,-0.17711715052742,0.58137172638729
0.205,0,-0,-0.00108498543659089,-0.0162322684938309,-0.019127774885893,-0.18115743811749,0.581451346653008
0.21,0,-0,-0.0011574154801366,-0.0171594724860516,-0.0200468726071935,-0.185147501278725,0.581536425105445
0.215,0,-0,-0.00123271660152152,-0.0180974237922423,-0.0209857461632078,-0.189085086656872,0.581626880388587
0.22,0,-0,-0.00131091691594094,-0.01904548293035,-0.0219441263507191,-0.192968151417546,0.581722631541897
0.225,0,-0,-0.00139204251746733,-0.0200030410581471,-0.0229217343690789,-0.196794838112692,0.581823596466074
0.23,0,-0,-0.0014761174754777,-0.0209695155167741,-0.0239182827381419,-0.200563468594482,0.58192969133431
0.235,0,-0,-0.00156316384115676,-0.0219443460609337,-0.0249334760558893,-0.204272507507098,0.582040829516235
0.24,0,-0,-0.00165320165857823,-0.0229269922354335,-0.0259670116995137,-0.207920554348423,0.582156921566549
0.245,0,-0,-0.00174624897497487,-0.0239169312798337,-0.0270185803685191,-0.211506308997641,0.582277874692061
0.25,0,-0,-0.00184232185316158,-0.0249136568937647,-0.0280878665963906,-0.215028570023612,0.582403593211484
0.255,0,-0,-0.00194143438542527,-0.0259166781788803,-0.0291745491369033,-0.218486207303875,0.582533978354254
0.26,0,-0,-0.00204359870901458,-0.0269255191290715,-0.03027830136034,-0.221878168918223,0.58266892898507
0.265,0,-0,-0.00214882502264268,-0.0279397179989575,-0.0313987915495555,-0.225203457537719,0.582808341482239
0.27,0,-0,-0.00225712160435859,-0.028958827012243,-0.0325356832438096,-0.228461146404576,0.582952110539997
0.275,0,-0,-0.00236849483026937,-0.0299824117893873,-0.033688635505247,-0.231650358457654,0.583100129066565
0.28,0,-0,-0.00248294919444723,-0.0310100510121335,-0.0348573032347989,-0.234770281269006,0.583252288864279
0.285,0,-0,-0.00260048732962199,-0.032041335757136,-0.0360413374248802,-0.237820151066029,0.583408480427418
0.29,0,-0,-0.00272111002899941,-0.033075869066125,-0.0372403854710394,-0.240799267875991,0.583568593565845
0.295,0,-0,-0.00284481626877221,-0.034113265193039,-0.0384540914148803,-0.243706978080536,0.583732517102353
0.3,0,-0,-0.00297160323167844,-0.0351531491214693,-0.0396820962462788,-0.246542690086776,0.583900139425285
0.305,0,-0,-0.00310146633116951,-0.0361951557907858,-0.0409240381360888,-0.249305856618372,0.5840713481429
0.31,0,-0,-0.00323439923650192,-0.0372389296248279,-0.0421795527223751,-0.251995988587848,0.584246030581688
0.315,0,-0,-0.0033703938983491,-0.0382841237969167,-0.0434482733281889,-0.254612638741634,0.584424073428935
0.32,0,-0,-0.00350944057523759,-0.0393303998248573,-0.0447298312340334,-0.257155415020851,0.584605363252716
0.325,0,-0,-0.00365152786034172,-0.0403774269035727,-0.0460238558710184,-0.259623961477526,0.584789786093077
0.33,0,-0,-0.00379664270901576,-0.0414248815805927,-0.0473299750754001,-0.262017974675297,0.584977227990679
0.335,0,-0,-0.00394477046657149,-0.0424724471683882,-0.0486478152640256,-0.264337183420558,0.585167574590708
0.34,0,-0,-0.00409589489669287,-0.0435198134994196,-0.0499770016712945,-0.26658136559381,0.585360711678229
0.345,0,-0,-0.00424999820999553,-0.0445666764106484,-0.0513171585068462,-0.268750327791661,0.585556524782722
0.35,0,-0,-0.00440706109313639,-0.0456127375655591,-0.0526679091768066,-0.27084392264653,0.585754899715705
0.355,0,-0,-0.00456706273798221,-0.0466577039976451,-0.054028876425961,-0.272862028445315,0.585955722173602
0.36,0,-0,-0.00472998087125505,-0.0477012879856751,-0.0553996825454724,-0.274804566908486,0.586158878273786
0.365,0,-0,-0.00489579178416406,-0.0487432066443549,-0.0567799495017259,-0.276671482778927,0.586364254154446
0.37,0,-0,-0.00506447036245175,-0.0497831818418463,-0.0581692991323144,-0.278462761967711,0.586571736505571
0.375,0,-0,-0.0052359901163736,-0.0508209398312331,-0.0595673532645751,-0.280178411493174,0.586781212176711
0.38,0,-0,-0.0054103232110103,-0.0518562111988802,-0.0609737338977889,-0.281818476357001,0.586992568671382
0.385,0,-0,-0.0055874404964781,-0.0528887305281616,-0.0623880633121907,-0.283383021402569,0.587205693756753
0.39,0,-0,-0.00576731153845325,-0.0539182363837818,-0.0638099642472736,-0.284872148857055,0.587420475996024
0.395,0,-0,-0.00594990464851054,-0.0549444710049661,-0.0652390599981554,-0.28628597740271,0.587636804329265
0.4,0,-0,-0.00613518691473867,-0.0559671803149212,-0.0666749745835227,-0.287624661632165,0.587854568581828
0.405,0,-0,-0.00632312423213823,-0.0569861136424731,-0.0681173328353311,-0.288888371340236,0.588073659058034
0.41,0,-0,-0.00651368133327563,-0.0580010237606857,-0.0695657605619733,-0.290077311395381,0.588293967068087
0.415,0,-0,-0.00670682181860448,-0.0590116666219093,-0.0710198846199976,-0.291191697022109,0.588515384432942
0.42,0,-0,-0.00690250818710262,-0.0600178014221761,-0.0724793330781304,-0.292231781006105,0.588737804067133
0.425,0,-0,-0.00710070186657147,-0.0610191903753431,-0.0739437352922603,-0.293197826255693,0.588961119575311
0.43,0,-0,-0.00730136324410934,-0.0620155987877459,-0.075412722048338,-0.294090127209122,0.589185225707558
0.435,0,-0,-0.0075044516962765,-0.0630067948524571,-0.0768859256316792,-0.294908989563836,0.58941001796164
0.44,0,-0,-0.0077099256194098,-0.0639925497404903,-0.0783629799678094,-0.295654749413878,0.589635393058729
0.445,0,-0,-0.00791774245961227,-0.064972637418467,-0.0798435206872145,-0.296327753282617,0.589861248560496
0.45,0,-0,-0.00812785874285301,-0.0659468347530188,-0.0813271852586106,-0.296928376292289,0.590087483318836
0.455,0,-0,-0.00834023010473574,-0.0669149213482273,-0.0828136130495197,-0.297457003572153,0.590313997105536
0.46,0,-0,-0.0085548113203587,-0.0678766796639582,-0.0843024454554213,-0.297914047877715,0.590540691061098
0.465,0,-0,-0.00877155633381105,-0.0688318948690248,-0.0857933259536672,-0.298299930433322,0.590767467313032
0.47,0,-0,-0.00899041828775566,-0.0697803549702874,-0.0872859002286089,-0.298615099677155,0.590994229420287
0.475,0,-0,-0.00921134955262906,-0.0707218506816868,-0.0887798162215804,-0.298860011496451,0.591220881999808
0.48,0,-0,-0.00943430175590514,-0.0716561755600636,-0.0902747242501452,-0.299035147812692,0.591447331147881
0.485,0,-0,-0.00965922581097887,-0.0725831258900535,-0.0917702770560857,-0.299140997886688,0.591673484087961
0.49,0,-0,-0.00988607194609587,-0.0735025008281067,-0.0932661299208582,-0.299178076026814,0.591899249585567
0.495,0,-0,-0.0101147897328836,-0.0744141023001748,-0.094761940708782,-0.29914690285882,0.592124537592844
0.5,0,-0,-0.0103453281149204,-0.0753177351510579,-0.0962573699785522,-0.299048023462244,0.59234925965239
0.505,0,-0,-0.0105776354358879,-0.076213207052213,-0.0977520810222927,-0.298881988209496,0.592573328540226
0.51,0,-0,-0.0108116594677642,-0.0771003286558816,-0.0992457399746083,-0.29864937177485,0.592796658668775
0.515,0,-0,-0.0110473474385941,-0.0779789135160842,-0.100738015849936,-0.298350753591737,0.593019165748864
0.52,0,-0,-0.0112846460602698,-0.0788487782431199,-0.102228580645125,-0.29798673586489,0.593240767157776
0.525,0,-0,-0.0115235015559017,-0.0797097424354924,-0.10371710937557,-0.297557925796134,0.593461381621082
0.53,0,-0,-0.0117638596871837,-0.0805616288362869,-0.105203280174492,-0.297064952396275,0.593680929570765
0.535,0,-0,-0.012005665781358,-0.0814042632787875,-0.10668677432853,-0.296508449836279,0.593899332854775
0.54,0,-0,-0.0122488647580914,-0.0822374748302107,-0.108167276363655,-0.295889070263346,0.594116514996499
0.545,0,-0,-0.0124934011560365,-0.0830610957485521,-0.109644474086379,-0.29520747425053,0.594332400973903
0.55,0,-0,-0.012739219159313,-0.0838749616392287,-0.111118058674997,-0.294464340497092,0.594546917545468
0.555,0,-0,-0.0129862626235718,-0.0846789114124109,-0.112587724705562,-0.293660351504791,0.594759992935124
0.56,0,-0,-0.0132344751020307,-0.0854727874377464,-0.114053170241451,-0.292796209699916,0.594971557157215
0.565,0,-0,-0.0134837998710457,-0.086256435500123,-0.115514096855212,-0.291872619116291,0.595181541687381
0.57,0,-0,-0.0137341799556972,-0.0870297049541322,-0.116970209719164,-0.290890305175038,0.595389879808552
0.575,0,-0,-0.01398555815494,-0.0877924486986223,-0.118421217633033,-0.289849995735811,0.595596506360928
0.58,0,-0,-0.0142378770666395,-0.0885445233152717,-0.119866833096,-0.288752434443218,0.595801357953449
0.585,0,-0,-0.0144910791122602,-0.0892857890477137,-0.12130677233738,-0.287598370691677,0.596004372756781
0.59,0,-0,-0.0147451065614446,-0.0900161099441932,-0.122740755392968,-0.286388569519602,0.596205490764553
0.595,0,-0,-0.0149999015561799,-0.0907353538372776,-0.124168506125913,-0.285123798766553,0.59640465353603
0.6,0,-0,-0.0152554061348909,-0.0914433924833497,-0.125589752301601,-0.283804843026849,0.596601804460348
0.605,0,-0,-0.0155115622560637,-0.0921401015362136,-0.127004225601619,-0.282432486994228,0.596796888460997
0.61,0,-0,-0.0157683118218501,-0.0928253606830936,-0.128411661700633,-0.281007534114319,0.596989852287826
0.615,0,-0,-0.0160255967012243,-0.0934990536328005,-0.129811800286027,-0.279530788456426,0.597180644298116
0.62,0,-0,-0.0162833587530221,-0.0941610682396784,-0.131204385119795,-0.278003068442883,0.597369214646564
0.625,0,-0,-0.016541539848578,-0.0948112964915963,-0.132589164057222,-0.276425194689951,0.597555515078431
0.63,0,-0,-0.0168000818942331,-0.0954496346260958,-0.133965889107769,-0.274798001316169,0.597739499124652
0.635,0,-0,-0.0170589268534427,-0.0960759831207706,-0.135334316452285,-0.273122324409329,0.597921121907281
0.64,0,-0,-0.0173180167687421,-0.0966902468022798,-0.136694206499755,-0.271399012646008,0.598100340318408
0.645,0,-0,-0.0175772937833129,-0.0972923348378396,-0.13804532390287,-0.269628916422512,0.598277112836221
0.65,0,-0,-0.0178367001623947,-0.0978821608361372,-0.139387437610576,-0.267812897803415,0.598451399687544
0.655,0,-0,-0.0180961783142997,-0.0984596428389707,-0.14072032088201,-0.265951820328368,0.598623162674436
0.66,0,-0,-0.0183556708112588,-0.0990247034135244,-0.142043751334871,-0.264046558288344,0.598792365321126
0.665,0,-0,-0.0186151204098733,-0.0995772696435077,-0.143357510957718,-0.262097987203842,0.598958972711301
0.67,0,-0,-0.0188744700713854,-0.100117273212469,-0.144661386154156,-0.2601069924258,0.599122951620172
0.675,0,-0,-0.0191336629815557,-0.100644650393868,-0.145955167753447,-0.25807446027692,0.599284270362299
0.68,0,-0,-0.0193926425703463,-0.101159342125155,-0.147238651050464,-0.256001285980828,0.599442898909308
0.685,0,-0,-0.0196513525312145,-0.101661293996198,-0.148511635814537,-0.253888365458151,0.59959880874791
0.69,0,-0,-0.0199097368401968,-0.102150456313852,-0.149773926325129,-0.251736602593228,0.599751972983754
0.695,0,-0,-0.0201677397746064,-0.102626784088173,-0.151025331378836,-0.249546901674642,0.599902366209246
0.7,0,-0,-0.0204253059315082,-0.103090237087252,-0.152265664320748,-0.247320174013081,0.600049964594111
0.705,0,-0,-0.0206823802458087,-0.103540779820669,-0.153494743049526,-0.245057331012851,0.600194745762616
0.71,0,-0,-0.0209389080081097,-0.103978381584421,-0.154712390044431,-0.242759290157485,0.600336688871482
0.715,0,-0,-0.0211948348821797,-0.104403016441128,-0.155918432368394,-0.24042696869543,0.60047577449615
0.72,0,-0,-0.0214501069221758,-0.104814663254933,-0.15711270169071,-0.238061289013016,0.600611984696719
0.725,0,-0,-0.0217046705894846,-0.105213305668029,-0.158295034288019,-0.235663172914537,0.600745302912865
0.73,0,-0,-0.0219584727693014,-0.105598932125477,-0.159465271062675,-0.233233546405145,0.600875714018539
0.735,0,-0,-0.0222114607868295,-0.10597153584765,-0.160623257541558,-0.230773334542781,0.601003204225136
0.74,0,-0,-0.022463582423206,-0.106331114844989,-0.161768843890141,-0.228283465656595,0.601127761125692
0.745,0,-0,-0.0227147859310491,-0.106677671886014,-0.162901884909052,-0.225764866745228,0.601249373605881
0.75,0,-0,-0.02296502004972,-0.107011214502102,-0.164022240043892,-0.223218467163953,0.601368031878594
0.755,0,-0,-0.0232142340202075,-0.10733175495078,-0.165129773379469,-0.220645194531824,0.601483727402303
0.76,0,-0,-0.0234623775997159,-0.10763931021056,-0.166224353645358,-0.218045977911383,0.601596452906371
0.765,0,-0,-0.0237094010758772,-0.107933901939266,-0.167305854207783,-0.215421744223426,0.601706202316439
0.77,0,-0,-0.0239552552806565,-0.108215556459282,-0.168374153071119,-0.212773420967107,0.601812970772422
0.775,0,-0,-0.0241998916038835,-0.108484304711075,-0.169429132867453,-0.210101933091126,0.601916754561573
0.78,0,-0,-0.0244432620064674,-0.108740182229336,-0.170470680853995,-0.207408205239743,0.602017551129439
0.785,0,-0,-0.0246853190332251,-0.108983229088399,-0.171498688898271,-0.204693158525421,0.60211535900261
0.79,0,-0,-0.0249260158254103,-0.109213489870799,-0.172513053474312,-0.201957713956861,0.602210177813722
0.795,0,-0,-0.025165306132851,-0.109431013610138,-0.17351367564625,-0.199202788336629,0.60230200823957
0.8,0,-0,-0.02540314432576,-0.109635853749283,-0.174500461057431,-0.196429296725224,0.602390851996398
0.805,0,-0,-0.0256394854061707,-0.109828068077643,-0.175473319912389,-0.193638150156931,0.602476711788982
0.81,0,-0,-0.0258742850190375,-0.110007718681214,-0.176432166962963,-0.190830257055327,0.602559591306686
0.815,0,-0,-0.0261074994629472,-0.110174871871665,-0.177376921485464,-0.188006520733834,0.602639495157939
0.82,0,-0,-0.0263390857005161,-0.110329598129825,-0.17830750726606,-0.185167842253781,0.602716428883163
0.825,0,-0,-0.0265690013684002,-0.110471972033847,-0.179223852577321,-0.182315117132984,0.602790398911921
0.83,0,-0,-0.0267972047869558,-0.110602072193515,-0.180125890155823,-0.179449236656594,0.602861412540605
0.835,0,-0,-0.0270236549695309,-0.110719981171926,-0.181013557176374,-0.176571086731576,0.602929477892618
0.84,0,-0,-0.0272483116314179,-0.110825785415594,-0.181886795229572,-0.1736815489919,0.602994603919214
0.845,0,-0,-0.0274711351983932,-0.110919575165699,-0.182745550287975,-0.170781497323203,0.603056800318167
0.85,0,-0,-0.0276920868149639,-0.11100144438242,-0.183589772684404,-0.167871802687491,0.603116077558751
0.855,0,-0,-0.0279111283522182,-0.111071490659749,-0.184419417081092,-0.164953328475512,0.60317244685077
0.86,0,-0,-0.0281282224153221,-0.111129815141922,-0.185234442437384,-0.162026932049289,0.603225920113052
0.865,0,-0,-0.0283433323506468,-0.111176522431717,-0.186034811976209,-0.159093463816335,0.603276509939495
0.87,0,-0,-0.0285564222525477,-0.111211720501016,-0.186820493151507,-0.156153767808744,0.60332422958355
0.875,0,-0,-0.0287674569697867,-0.111235520598535,-0.187591457613992,-0.153208681027032,0.603369092941079
0.88,0,-0,-0.0289764021115682,-0.111248037151365,-0.188347681171216,-0.150259032018286,0.603411114496139
0.885,0,-0,-0.029183224053264,-0.111249387670564,-0.189089143754743,-0.147305643640482,0.60345030933136
0.89,0,-0,-0.0293878899417613,-0.111239692655165,-0.189815829381609,-0.144349330084523,0.603486693107652
0.895,0,-0,-0.0295903677004564,-0.111219075493184,-0.190527726113187,-0.141390897537891,0.60352028203197
0.9,0,-0,-0.0297906260338859,-0.111187662358421,-0.191224826013125,-0.138431143570832,0.60355109282318
0.905,0,-0,-0.0299886344320327,-0.111145582109803,-0.191907125108331,-0.135470858330419,0.603579142710788
0.91,0,-0,-0.0301843631742701,-0.111092966189615,-0.19257462334628,-0.132510822883038,0.603604449415548
0.915,0,-0,-0.030377783332961,-0.111029948519876,-0.193227324550445,-0.129551809486588,0.60362703112299
0.92,0,-0,-0.0305688667767156,-0.110956665398062,-0.193865236376204,-0.126594581537146,0.60364690646722
0.925,0,-0,-0.0307575861733079,-0.110873255392175,-0.194488370265559,-0.123639893321857,0.603664094513068
0.93,0,-0,-0.0309439149922566,-0.11077985923603,-0.195096741401272,-0.120688489870261,0.603678614740537
0.935,0,-0,-0.0311278275070667,-0.110676619723012,-0.195690368659386,-0.117741106667359,0.603690487023818
0.94,0,-0,-0.0313092987971487,-0.1105636816018,-0.196269274562735,-0.114798469931489,0.603699731624023
0.945,0,-0,-0.0314883047494015,-0.110441191470462,-0.196833485231837,-0.111861295892659,0.603706369169039
0.95,0,-0,-0.0316648220594761,-0.110309297672505,-0.197383030336531,-0.108930291143548,0.603710420644059
0.955,0,-0,-0.0318388282327079,-0.110168150189791,-0.197917943044751,-0.10600615187759,0.603711907365554
0.96,0,-0,-0.0320103015847454,-0.110017900539955,-0.198438259974253,-0.103089564825411,0.603710850982451
0.965,0,-0,-0.0321792212418546,-0.109858701671153,-0.198944021140579,-0.100181206039542,0.603707273455101
0.97,0,-0,-0.0323455671409198,-0.109690707860646,-0.199435269906623,-0.0972817415681515,0.603701197049731
0.975,0,-0,-0.0325093200291302,-0.109514074609815,-0.199912052929266,-0.0943918266906131,0.603692644315415
0.98,0,-0,-0.0326704614633771,-0.109328958545308,-0.20037442010917,-0.091512106739363,0.603681638088227
0.985,0,-0,-0.0328289738093426,-0.109135517316164,-0.200822424536326,-0.0886432159814523,0.603668201468467
0.99,0,-0,-0.0329848402403026,-0.10893390949691,-0.201256122438342,-0.0857857783893918,0.603652357820358
0.995,0,-0,-0.0331380447356343,-0.108724294486092,-0.201675573125307,-0.0829404068803801,0.603634130749908
1,0,-0,-0.0332885720790643,-0.108506832416428,-0.202080838940392,-0.0801077046874842,0.603613544130758
1.005,0.00294030000000013,-0.000180911060747302,-0.0334364365414439,-0.108281684047703,-0.202471985196477,-0.0772882613774233,0.603590622021887
1.01,0.0115248,-0.000709069524735384,-0.0335817080055916,-0.108049151744793,-0.2028490830793,-0.0744833282507496,0.603565531519341
1.015,0.0254043000000004,-0.00156294373822277,-0.0337245077523618,-0.107809893470075,-0.20321219803489,-0.0716904404914622,0.603538695101424
1.02,0.0442368000000001,-0.00272144541198067,-0.0338650042199405,-0.107564969534091,-0.203561360450705,-0.0689005364559419,0.603510640270778
1.025,0.0676874999999995,-0.00416393242619692,-0.0340034088492841,-0.107315789331418,-0.203896548502849,-0.0661026552062256,0.603481840827214
1.03,0.0954288000000001,-0.00587021038567033,-0.0341399720838369,-0.107064050139469,-0.20421768864271,-0.0632868458246822,0.60345266715526
1.035,0.127140299999999,-0.00782053337786886,-0.0342749795500748,-0.106811684698781,-0.204524664950815,-0.0604453841619263,0.603423402626027
